batting_team,bowling_team,venue,season
Royal Challengers Bangalore,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Rising Pune Supergiant,Mumbai Indians,Maharashtra Cricket Association Stadium,IPL-2017
Kolkata Knight Riders,Gujarat Lions,Saurashtra Cricket Association Stadium,IPL-2017
Kings XI Punjab,Rising Pune Supergiant,Holkar Cricket Stadium,IPL-2017
Delhi Daredevils,Royal Challengers Bangalore,M Chinnaswamy Stadium,IPL-2017
Sunrisers Hyderabad,Gujarat Lions,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Mumbai Indians,Kolkata Knight Riders,Wankhede Stadium,IPL-2017
Kings XI Punjab,Royal Challengers Bangalore,Holkar Cricket Stadium,IPL-2017
Rising Pune Supergiant,Delhi Daredevils,Maharashtra Cricket Association Stadium,IPL-2017
Mumbai Indians,Sunrisers Hyderabad,Wankhede Stadium,IPL-2017
Kolkata Knight Riders,Kings XI Punjab,Eden Gardens,IPL-2017
Mumbai Indians,Royal Challengers Bangalore,M Chinnaswamy Stadium,IPL-2017
Gujarat Lions,Rising Pune Supergiant,Saurashtra Cricket Association Stadium,IPL-2017
Sunrisers Hyderabad,Kolkata Knight Riders,Eden Gardens,IPL-2017
Kings XI Punjab,Delhi Daredevils,Feroz Shah Kotla,IPL-2017
Mumbai Indians,Gujarat Lions,Wankhede Stadium,IPL-2017
Royal Challengers Bangalore,Rising Pune Supergiant,M Chinnaswamy Stadium,IPL-2017
Kolkata Knight Riders,Delhi Daredevils,Feroz Shah Kotla,IPL-2017
Kings XI Punjab,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Gujarat Lions,Royal Challengers Bangalore,Saurashtra Cricket Association Stadium,IPL-2017
Delhi Daredevils,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Mumbai Indians,Kings XI Punjab,Holkar Cricket Stadium,IPL-2017
Gujarat Lions,Kolkata Knight Riders,Eden Gardens,IPL-2017
Delhi Daredevils,Mumbai Indians,Wankhede Stadium,IPL-2017
Rising Pune Supergiant,Sunrisers Hyderabad,Maharashtra Cricket Association Stadium,IPL-2017
Gujarat Lions,Kings XI Punjab,Saurashtra Cricket Association Stadium,IPL-2017
Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,IPL-2017
Mumbai Indians,Rising Pune Supergiant,Wankhede Stadium,IPL-2017
Kolkata Knight Riders,Rising Pune Supergiant,Maharashtra Cricket Association Stadium,IPL-2017
Gujarat Lions,Royal Challengers Bangalore,M Chinnaswamy Stadium,IPL-2017
Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,IPL-2017
Kings XI Punjab,Sunrisers Hyderabad,"Punjab Cricket Association IS Bindra Stadium, Mohali",IPL-2017
Royal Challengers Bangalore,Rising Pune Supergiant,Maharashtra Cricket Association Stadium,IPL-2017
Kings XI Punjab,Delhi Daredevils,"Punjab Cricket Association IS Bindra Stadium, Mohali",IPL-2017
Kolkata Knight Riders,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,IPL-2017
Rising Pune Supergiant,Gujarat Lions,Maharashtra Cricket Association Stadium,IPL-2017
Delhi Daredevils,Sunrisers Hyderabad,Feroz Shah Kotla,IPL-2017
Rising Pune Supergiant,Kolkata Knight Riders,Eden Gardens,IPL-2017
Delhi Daredevils,Gujarat Lions,Feroz Shah Kotla,IPL-2017
Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,IPL-2017
Sunrisers Hyderabad,Rising Pune Supergiant,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Delhi Daredevils,Mumbai Indians,Feroz Shah Kotla,IPL-2017
Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,IPL-2017
Gujarat Lions,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",IPL-2017
Sunrisers Hyderabad,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Kolkata Knight Riders,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",IPL-2017
Delhi Daredevils,Gujarat Lions,Green Park,IPL-2017
Mumbai Indians,Kings XI Punjab,Wankhede Stadium,IPL-2017
Rising Pune Supergiant,Delhi Daredevils,Feroz Shah Kotla,IPL-2017
Sunrisers Hyderabad,Gujarat Lions,Green Park,IPL-2017
Kolkata Knight Riders,Mumbai Indians,Eden Gardens,IPL-2017
Rising Pune Supergiant,Kings XI Punjab,Maharashtra Cricket Association Stadium,IPL-2017
Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla,IPL-2017
Mumbai Indians,Kolkata Knight Riders,M Chinnaswamy Stadium,IPL-2017
Rising Pune Supergiant,Mumbai Indians,"Rajiv Gandhi International Stadium, Uppal",IPL-2017
Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium,IPL-2008
